([115585], [1, 4, 7, 8, 11, 14, 17, 20], [(1, 7), (1, 14), (1, 14), (4, 8), (4, 20), (4, 20), (7, 11), (7, 17), (8, 17), (8, 11), (11, 17), (14, 20)])
([115666], [0, 6, 9, 10, 12, 15, 19, 20], [(0, 19), (0, 19), (0, 9), (6, 10), (6, 20), (6, 20), (9, 12), (9, 15), (10, 12), (10, 15), (12, 15), (19, 20)])
([115680], [6, 9, 10, 12, 15, 18, 19, 20], [(6, 9), (6, 12), (6, 12), (9, 10), (9, 18), (10, 18), (10, 20), (12, 15), (15, 19), (15, 19), (18, 20), (19, 20)])
([115681], [6, 9, 10, 11, 13, 18, 19, 20], [(6, 9), (6, 13), (6, 13), (9, 18), (9, 11), (10, 19), (10, 19), (10, 13), (11, 18), (11, 20), (18, 20), (19, 20)])
([115682], [6, 7, 8, 9, 11, 18, 19, 20], [(6, 11), (6, 11), (6, 7), (7, 9), (7, 18), (8, 19), (8, 19), (8, 11), (9, 18), (9, 20), (18, 20), (19, 20)])
([115683], [7, 10, 11, 12, 13, 18, 19, 20], [(7, 10), (7, 13), (7, 13), (10, 18), (10, 12), (11, 19), (11, 19), (11, 13), (12, 20), (12, 18), (18, 20), (19, 20)])
([115692], [1, 6, 8, 9, 14, 18, 19, 20], [(1, 14), (1, 6), (1, 6), (6, 8), (8, 9), (8, 18), (9, 18), (9, 20), (14, 19), (14, 19), (18, 20), (19, 20)])
([115693], [1, 5, 7, 8, 13, 15, 19, 20], [(1, 5), (1, 5), (1, 13), (5, 7), (7, 8), (7, 15), (8, 15), (8, 20), (13, 19), (13, 19), (15, 20), (19, 20)])
([115694], [2, 6, 10, 12, 13, 14, 19, 20], [(2, 10), (2, 6), (2, 6), (6, 12), (10, 19), (10, 19), (12, 13), (12, 14), (13, 20), (13, 14), (14, 20), (19, 20)])
([115716], [0, 3, 11, 13, 16, 17, 19, 20], [(0, 16), (0, 3), (0, 3), (3, 11), (11, 17), (11, 13), (13, 17), (13, 20), (16, 19), (16, 19), (17, 20), (19, 20)])
([115717], [0, 3, 10, 11, 12, 17, 19, 20], [(0, 11), (0, 3), (0, 3), (3, 10), (10, 17), (10, 12), (11, 19), (11, 19), (12, 17), (12, 20), (17, 20), (19, 20)])
([115766], [2, 3, 5, 10, 14, 15, 19, 20], [(2, 3), (2, 5), (2, 5), (3, 14), (3, 15), (5, 10), (10, 20), (10, 20), (14, 19), (14, 15), (15, 19), (19, 20)])
([115785], [1, 5, 7, 8, 11, 15, 19, 20], [(1, 19), (1, 19), (1, 7), (5, 8), (5, 20), (5, 20), (7, 11), (7, 15), (8, 11), (8, 15), (11, 15), (19, 20)])
([115786], [2, 4, 7, 8, 10, 13, 19, 20], [(2, 19), (2, 19), (2, 7), (4, 8), (4, 20), (4, 20), (7, 10), (7, 13), (8, 10), (8, 13), (10, 13), (19, 20)])
([115787], [2, 4, 8, 9, 11, 15, 19, 20], [(2, 8), (2, 19), (2, 19), (4, 9), (4, 20), (4, 20), (8, 11), (8, 15), (9, 11), (9, 15), (11, 15), (19, 20)])
([115788], [1, 5, 9, 10, 11, 15, 19, 20], [(1, 9), (1, 19), (1, 19), (5, 10), (5, 20), (5, 20), (9, 11), (9, 15), (10, 11), (10, 15), (11, 15), (19, 20)])
([115789], [2, 5, 8, 9, 11, 13, 17, 20], [(2, 8), (2, 20), (2, 20), (5, 9), (5, 13), (5, 13), (8, 11), (8, 17), (9, 17), (9, 11), (11, 17), (13, 20)])
([115856], [0, 2, 5, 8, 9, 11, 12, 15], [(0, 8), (0, 9), (0, 15), (2, 8), (2, 12), (2, 12), (5, 9), (5, 11), (5, 11), (8, 15), (9, 15), (11, 12)])
([115857], [2, 4, 7, 8, 10, 11, 12, 15], [(2, 12), (2, 12), (2, 7), (4, 8), (4, 11), (4, 11), (7, 10), (7, 15), (8, 10), (8, 15), (10, 15), (11, 12)])
([115874], [5, 7, 8, 9, 11, 16, 19, 20], [(5, 11), (5, 11), (5, 7), (7, 16), (7, 9), (8, 11), (8, 19), (8, 19), (9, 16), (9, 20), (16, 20), (19, 20)])
([115892], [5, 7, 11, 12, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 7), (7, 20), (7, 20), (11, 17), (11, 19), (11, 12), (12, 19), (12, 17), (17, 18), (19, 20)])
([115900], [3, 7, 11, 12, 15, 16, 19, 20], [(3, 15), (3, 7), (3, 7), (7, 11), (11, 16), (11, 12), (12, 16), (12, 20), (15, 19), (15, 19), (16, 20), (19, 20)])
([115901], [1, 5, 6, 7, 12, 13, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 20), (5, 20), (6, 12), (6, 13), (6, 7), (12, 19), (12, 13), (13, 19), (19, 20)])
([115939], [0, 2, 7, 8, 11, 15, 17, 18], [(0, 2), (0, 2), (0, 15), (2, 7), (7, 8), (7, 11), (8, 18), (8, 11), (11, 18), (15, 17), (15, 17), (17, 18)])
([115981], [5, 8, 11, 15, 17, 18, 19, 20], [(5, 8), (5, 18), (5, 15), (8, 11), (8, 15), (11, 19), (11, 19), (15, 18), (17, 20), (17, 20), (17, 18), (19, 20)])
([116070], [7, 8, 10, 15, 17, 18, 19, 20], [(7, 10), (7, 18), (7, 15), (8, 10), (8, 19), (8, 19), (10, 15), (15, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([116132], [3, 5, 10, 15, 17, 18, 19, 20], [(3, 10), (3, 18), (3, 5), (5, 10), (5, 15), (10, 18), (15, 19), (15, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([116172], [3, 7, 10, 12, 16, 18, 19, 20], [(3, 10), (3, 10), (3, 7), (7, 20), (7, 20), (10, 18), (12, 16), (12, 18), (12, 19), (16, 18), (16, 19), (19, 20)])
([116187], [4, 6, 9, 12, 14, 16, 19, 20], [(4, 9), (4, 9), (4, 6), (6, 20), (6, 20), (9, 14), (12, 16), (12, 19), (12, 14), (14, 16), (16, 19), (19, 20)])
([116191], [1, 4, 7, 10, 11, 18, 19, 20], [(1, 4), (1, 4), (1, 7), (4, 11), (7, 10), (7, 18), (10, 18), (10, 20), (11, 19), (11, 19), (18, 20), (19, 20)])
([116192], [1, 5, 9, 12, 14, 18, 19, 20], [(1, 9), (1, 5), (1, 5), (5, 14), (9, 18), (9, 12), (12, 18), (12, 20), (14, 19), (14, 19), (18, 20), (19, 20)])
([116205], [0, 6, 8, 10, 13, 16, 19, 20], [(0, 8), (0, 6), (0, 6), (6, 10), (8, 19), (8, 19), (10, 16), (10, 13), (13, 16), (13, 20), (16, 20), (19, 20)])
([116218], [1, 4, 6, 10, 13, 15, 19, 20], [(1, 13), (1, 6), (1, 6), (4, 19), (4, 13), (4, 15), (6, 10), (10, 20), (10, 20), (13, 15), (15, 19), (19, 20)])
([116219], [3, 7, 9, 11, 13, 15, 19, 20], [(3, 13), (3, 7), (3, 7), (7, 9), (9, 20), (9, 20), (11, 19), (11, 13), (11, 15), (13, 15), (15, 19), (19, 20)])
([116250], [5, 8, 13, 14, 17, 18, 19, 20], [(5, 8), (5, 14), (5, 14), (8, 20), (8, 20), (13, 17), (13, 18), (13, 19), (14, 18), (17, 18), (17, 19), (19, 20)])
([116251], [5, 7, 12, 15, 17, 18, 19, 20], [(5, 18), (5, 18), (5, 7), (7, 20), (7, 20), (12, 17), (12, 19), (12, 15), (15, 17), (15, 19), (17, 18), (19, 20)])
([116252], [4, 7, 10, 15, 17, 18, 19, 20], [(4, 18), (4, 18), (4, 7), (7, 20), (7, 20), (10, 17), (10, 19), (10, 15), (15, 17), (15, 19), (17, 18), (19, 20)])
([116254], [4, 8, 11, 15, 17, 18, 19, 20], [(4, 8), (4, 18), (4, 18), (8, 20), (8, 20), (11, 17), (11, 19), (11, 15), (15, 19), (15, 17), (17, 18), (19, 20)])
([116262], [6, 7, 8, 9, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 7), (7, 9), (7, 18), (8, 19), (8, 19), (8, 9), (17, 18), (17, 20), (17, 20), (19, 20)])
([116267], [2, 5, 7, 11, 12, 14, 19, 20], [(2, 5), (2, 7), (2, 7), (5, 20), (5, 20), (7, 12), (11, 19), (11, 12), (11, 14), (12, 14), (14, 19), (19, 20)])
([116268], [2, 5, 6, 9, 13, 15, 19, 20], [(2, 9), (2, 9), (2, 6), (5, 19), (5, 13), (5, 15), (6, 20), (6, 20), (9, 13), (13, 15), (15, 19), (19, 20)])
([116287], [5, 9, 12, 15, 17, 18, 19, 20], [(5, 9), (5, 12), (5, 15), (9, 18), (9, 15), (12, 19), (12, 19), (15, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([116311], [0, 3, 5, 10, 12, 13, 14, 18], [(0, 10), (0, 10), (0, 12), (3, 18), (3, 12), (3, 13), (5, 13), (5, 14), (5, 14), (10, 14), (12, 18), (13, 18)])
([116338], [5, 6, 9, 15, 17, 18, 19, 20], [(5, 9), (5, 18), (5, 15), (6, 19), (6, 19), (6, 9), (9, 15), (15, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([116355], [1, 6, 7, 11, 17, 18, 19, 20], [(1, 11), (1, 6), (1, 7), (6, 18), (6, 7), (7, 18), (11, 19), (11, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([116365], [2, 6, 10, 12, 14, 16, 19, 20], [(2, 10), (2, 10), (2, 6), (6, 19), (6, 19), (10, 16), (12, 16), (12, 20), (12, 14), (14, 16), (14, 20), (19, 20)])
([116392], [1, 4, 7, 10, 11, 12, 19, 20], [(1, 4), (1, 4), (1, 7), (4, 11), (7, 20), (7, 20), (10, 19), (10, 11), (10, 12), (11, 12), (12, 19), (19, 20)])
([116452], [1, 4, 7, 12, 14, 18, 19, 20], [(1, 4), (1, 4), (1, 7), (4, 12), (7, 20), (7, 20), (12, 18), (12, 14), (14, 18), (14, 19), (18, 19), (19, 20)])
([116456], [1, 4, 7, 10, 12, 14, 19, 20], [(1, 4), (1, 4), (1, 7), (4, 14), (7, 12), (7, 10), (10, 20), (10, 12), (12, 20), (14, 19), (14, 19), (19, 20)])
([116526], [1, 10, 12, 13, 17, 18, 19, 20], [(1, 17), (1, 17), (1, 10), (10, 19), (10, 19), (12, 18), (12, 20), (12, 13), (13, 20), (13, 18), (17, 18), (19, 20)])
([116527], [2, 10, 11, 14, 17, 18, 19, 20], [(2, 17), (2, 17), (2, 11), (10, 18), (10, 20), (10, 14), (11, 19), (11, 19), (14, 20), (14, 18), (17, 18), (19, 20)])
([116528], [1, 8, 9, 13, 17, 18, 19, 20], [(1, 9), (1, 17), (1, 17), (8, 20), (8, 18), (8, 13), (9, 19), (9, 19), (13, 18), (13, 20), (17, 18), (19, 20)])
([116529], [2, 10, 11, 12, 14, 18, 19, 20], [(2, 11), (2, 12), (2, 12), (10, 18), (10, 20), (10, 14), (11, 19), (11, 19), (12, 18), (14, 20), (14, 18), (19, 20)])
([116531], [2, 10, 11, 14, 15, 18, 19, 20], [(2, 11), (2, 18), (2, 18), (10, 20), (10, 14), (10, 15), (11, 19), (11, 19), (14, 20), (14, 15), (15, 18), (19, 20)])
([116627], [3, 7, 10, 12, 14, 15, 19, 20], [(3, 14), (3, 7), (3, 7), (7, 10), (10, 20), (10, 20), (12, 19), (12, 14), (12, 15), (14, 15), (15, 19), (19, 20)])
([116628], [1, 6, 10, 12, 13, 14, 19, 20], [(1, 13), (1, 6), (1, 6), (6, 10), (10, 20), (10, 20), (12, 19), (12, 13), (12, 14), (13, 14), (14, 19), (19, 20)])
([116629], [3, 8, 10, 12, 13, 18, 19, 20], [(3, 8), (3, 8), (3, 12), (8, 10), (10, 20), (10, 20), (12, 18), (12, 13), (13, 18), (13, 19), (18, 19), (19, 20)])
([116630], [3, 7, 10, 11, 12, 13, 19, 20], [(3, 12), (3, 7), (3, 7), (7, 10), (10, 20), (10, 20), (11, 19), (11, 12), (11, 13), (12, 13), (13, 19), (19, 20)])
([116707], [3, 7, 9, 12, 13, 15, 19, 20], [(3, 9), (3, 9), (3, 7), (7, 20), (7, 20), (9, 15), (12, 19), (12, 13), (12, 15), (13, 19), (13, 15), (19, 20)])
([116760], [5, 8, 10, 11, 13, 16, 19, 20], [(5, 11), (5, 13), (5, 13), (8, 16), (8, 10), (8, 13), (10, 16), (10, 19), (11, 20), (11, 20), (16, 19), (19, 20)])
([116779], [5, 9, 10, 12, 13, 18, 19, 20], [(5, 9), (5, 10), (5, 10), (9, 20), (9, 20), (10, 18), (12, 19), (12, 18), (12, 13), (13, 18), (13, 19), (19, 20)])
([116808], [1, 5, 9, 11, 16, 18, 19, 20], [(1, 9), (1, 5), (1, 5), (5, 18), (9, 16), (9, 11), (11, 16), (11, 20), (16, 20), (18, 19), (18, 19), (19, 20)])
([116846], [5, 7, 8, 11, 14, 16, 19, 20], [(5, 8), (5, 11), (5, 11), (7, 16), (7, 19), (7, 14), (8, 20), (8, 20), (11, 16), (14, 16), (14, 19), (19, 20)])
([116850], [1, 6, 9, 13, 15, 17, 19, 20], [(1, 9), (1, 6), (1, 6), (6, 13), (9, 20), (9, 20), (13, 17), (13, 15), (15, 17), (15, 19), (17, 19), (19, 20)])
([116853], [1, 6, 7, 10, 11, 12, 19, 20], [(1, 11), (1, 11), (1, 7), (6, 20), (6, 10), (6, 12), (7, 19), (7, 19), (10, 11), (10, 12), (12, 20), (19, 20)])
([116863], [4, 6, 9, 11, 12, 14, 19, 20], [(4, 9), (4, 9), (4, 6), (6, 20), (6, 20), (9, 14), (11, 19), (11, 12), (11, 14), (12, 19), (12, 14), (19, 20)])
([116864], [4, 7, 8, 10, 12, 14, 19, 20], [(4, 8), (4, 10), (4, 10), (7, 19), (7, 12), (7, 14), (8, 20), (8, 20), (10, 14), (12, 19), (12, 14), (19, 20)])
([116865], [3, 6, 8, 10, 11, 13, 19, 20], [(3, 8), (3, 8), (3, 6), (6, 20), (6, 20), (8, 13), (10, 19), (10, 11), (10, 13), (11, 19), (11, 13), (19, 20)])
([116866], [3, 6, 8, 10, 12, 16, 19, 20], [(3, 8), (3, 8), (3, 6), (6, 20), (6, 20), (8, 12), (10, 16), (10, 19), (10, 12), (12, 16), (16, 19), (19, 20)])
([116867], [4, 8, 9, 11, 12, 14, 19, 20], [(4, 8), (4, 9), (4, 9), (8, 20), (8, 20), (9, 14), (11, 19), (11, 12), (11, 14), (12, 19), (12, 14), (19, 20)])
([116937], [0, 7, 11, 12, 15, 18, 19, 20], [(0, 12), (0, 12), (0, 7), (7, 19), (7, 19), (11, 18), (11, 20), (11, 15), (12, 18), (15, 18), (15, 20), (19, 20)])
([116949], [2, 6, 7, 11, 13, 18, 19, 20], [(2, 6), (2, 7), (2, 7), (6, 20), (6, 20), (7, 11), (11, 18), (11, 13), (13, 19), (13, 18), (18, 19), (19, 20)])
([116950], [1, 5, 7, 12, 14, 16, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 20), (5, 20), (7, 12), (12, 16), (12, 14), (14, 16), (14, 19), (16, 19), (19, 20)])
([116990], [6, 7, 8, 9, 12, 15, 19, 20], [(6, 12), (6, 12), (6, 7), (7, 9), (7, 15), (8, 19), (8, 19), (8, 12), (9, 15), (9, 20), (15, 20), (19, 20)])
([117045], [6, 9, 11, 14, 15, 16, 19, 20], [(6, 9), (6, 14), (6, 14), (9, 16), (9, 11), (11, 16), (11, 20), (14, 15), (15, 19), (15, 19), (16, 20), (19, 20)])
([117058], [4, 5, 6, 13, 17, 18, 19, 20], [(4, 18), (4, 13), (4, 6), (5, 19), (5, 19), (5, 6), (6, 13), (13, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117062], [5, 6, 11, 13, 17, 18, 19, 20], [(5, 18), (5, 11), (5, 6), (6, 11), (6, 13), (11, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([117063], [4, 5, 9, 11, 17, 18, 19, 20], [(4, 9), (4, 18), (4, 5), (5, 9), (5, 11), (9, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([117064], [5, 6, 7, 11, 17, 18, 19, 20], [(5, 18), (5, 11), (5, 7), (6, 19), (6, 19), (6, 7), (7, 11), (11, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117071], [7, 8, 10, 12, 17, 18, 19, 20], [(7, 18), (7, 8), (7, 10), (8, 10), (8, 18), (10, 12), (12, 19), (12, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([117114], [3, 4, 6, 13, 17, 18, 19, 20], [(3, 18), (3, 4), (3, 6), (4, 18), (4, 6), (6, 13), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([117115], [5, 6, 7, 10, 17, 18, 19, 20], [(5, 18), (5, 6), (5, 7), (6, 18), (6, 7), (7, 10), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([117159], [1, 6, 8, 9, 13, 14, 19, 20], [(1, 9), (1, 6), (1, 6), (6, 8), (8, 20), (8, 20), (9, 13), (9, 14), (13, 19), (13, 14), (14, 19), (19, 20)])
([117163], [1, 5, 8, 9, 10, 14, 17, 18], [(1, 8), (1, 8), (1, 5), (5, 18), (5, 18), (8, 14), (9, 17), (9, 10), (9, 14), (10, 14), (10, 17), (17, 18)])
([117167], [3, 8, 12, 13, 17, 18, 19, 20], [(3, 8), (3, 12), (3, 13), (8, 18), (8, 12), (12, 18), (13, 19), (13, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([117185], [1, 7, 8, 9, 10, 18, 19, 20], [(1, 10), (1, 10), (1, 7), (7, 18), (7, 9), (8, 10), (8, 19), (8, 19), (9, 18), (9, 20), (18, 20), (19, 20)])
([117186], [1, 6, 7, 8, 9, 16, 19, 20], [(1, 9), (1, 9), (1, 6), (6, 8), (6, 16), (7, 9), (7, 19), (7, 19), (8, 16), (8, 20), (16, 20), (19, 20)])
([117205], [2, 7, 8, 10, 13, 16, 17, 18], [(2, 10), (2, 10), (2, 7), (7, 8), (7, 16), (8, 16), (8, 18), (10, 13), (13, 17), (13, 17), (16, 18), (17, 18)])
([117206], [1, 4, 5, 7, 13, 16, 17, 18], [(1, 4), (1, 7), (1, 7), (4, 16), (4, 5), (5, 16), (5, 18), (7, 13), (13, 17), (13, 17), (16, 18), (17, 18)])
([117207], [2, 6, 7, 9, 11, 15, 17, 18], [(2, 6), (2, 9), (2, 9), (6, 11), (6, 7), (7, 18), (7, 11), (9, 15), (11, 18), (15, 17), (15, 17), (17, 18)])
([117227], [4, 10, 11, 14, 17, 18, 19, 20], [(4, 10), (4, 11), (4, 14), (10, 18), (10, 14), (11, 19), (11, 19), (14, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117248], [2, 6, 7, 12, 13, 15, 19, 20], [(2, 6), (2, 7), (2, 7), (6, 20), (6, 20), (7, 13), (12, 19), (12, 13), (12, 15), (13, 15), (15, 19), (19, 20)])
([117263], [1, 3, 6, 9, 13, 16, 17, 18], [(1, 3), (1, 3), (1, 6), (3, 13), (6, 18), (6, 18), (9, 16), (9, 17), (9, 13), (13, 16), (16, 17), (17, 18)])
([117292], [2, 8, 9, 10, 11, 18, 19, 20], [(2, 8), (2, 11), (2, 11), (8, 18), (8, 10), (9, 11), (9, 19), (9, 19), (10, 18), (10, 20), (18, 20), (19, 20)])
([117300], [5, 9, 10, 12, 15, 16, 19, 20], [(5, 9), (5, 12), (5, 12), (9, 16), (9, 10), (10, 16), (10, 20), (12, 15), (15, 19), (15, 19), (16, 20), (19, 20)])
([117301], [6, 10, 11, 12, 16, 17, 19, 20], [(6, 10), (6, 12), (6, 12), (10, 17), (10, 11), (11, 17), (11, 20), (12, 16), (16, 19), (16, 19), (17, 20), (19, 20)])
([117315], [0, 2, 8, 9, 13, 16, 19, 20], [(0, 16), (0, 2), (0, 2), (2, 8), (8, 9), (8, 13), (9, 20), (9, 13), (13, 20), (16, 19), (16, 19), (19, 20)])
([117328], [1, 6, 9, 10, 11, 18, 19, 20], [(1, 10), (1, 6), (1, 6), (6, 9), (9, 18), (9, 11), (10, 19), (10, 19), (11, 18), (11, 20), (18, 20), (19, 20)])
([117351], [1, 3, 11, 13, 15, 18, 19, 20], [(1, 3), (1, 3), (1, 18), (3, 11), (11, 13), (11, 15), (13, 20), (13, 15), (15, 20), (18, 19), (18, 19), (19, 20)])
([117369], [1, 7, 8, 11, 13, 14, 19, 20], [(1, 8), (1, 13), (1, 13), (7, 11), (7, 20), (7, 14), (8, 19), (8, 19), (11, 13), (11, 14), (14, 20), (19, 20)])
([117405], [2, 7, 8, 11, 14, 15, 19, 20], [(2, 11), (2, 11), (2, 7), (7, 8), (7, 15), (8, 15), (8, 20), (11, 14), (14, 19), (14, 19), (15, 20), (19, 20)])
([117423], [6, 8, 14, 15, 16, 18, 19, 20], [(6, 8), (6, 16), (6, 16), (8, 20), (8, 20), (14, 18), (14, 19), (14, 15), (15, 18), (15, 19), (16, 18), (19, 20)])
([117437], [6, 8, 9, 14, 17, 18, 19, 20], [(6, 9), (6, 18), (6, 18), (8, 17), (8, 19), (8, 14), (9, 20), (9, 20), (14, 17), (14, 19), (17, 18), (19, 20)])
([117445], [3, 8, 9, 12, 17, 18, 19, 20], [(3, 8), (3, 9), (3, 12), (8, 18), (8, 12), (9, 19), (9, 19), (12, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117463], [4, 6, 8, 12, 15, 16, 17, 18], [(4, 8), (4, 16), (4, 6), (6, 8), (6, 12), (8, 16), (12, 17), (12, 17), (15, 16), (15, 18), (15, 18), (17, 18)])
([117464], [1, 4, 8, 12, 15, 16, 17, 18], [(1, 4), (1, 8), (1, 12), (4, 8), (4, 16), (8, 16), (12, 17), (12, 17), (15, 16), (15, 18), (15, 18), (17, 18)])
([117486], [7, 8, 9, 10, 17, 18, 19, 20], [(7, 8), (7, 9), (7, 18), (8, 9), (8, 10), (9, 18), (10, 19), (10, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([117487], [8, 9, 10, 12, 17, 18, 19, 20], [(8, 10), (8, 12), (8, 18), (9, 19), (9, 19), (9, 10), (10, 12), (12, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117502], [4, 9, 10, 11, 17, 18, 19, 20], [(4, 9), (4, 10), (4, 11), (9, 10), (9, 18), (10, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([117512], [4, 7, 10, 15, 17, 18, 19, 20], [(4, 10), (4, 15), (4, 7), (7, 18), (7, 15), (10, 19), (10, 19), (15, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117513], [4, 7, 13, 15, 17, 18, 19, 20], [(4, 15), (4, 13), (4, 7), (7, 18), (7, 15), (13, 19), (13, 19), (15, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117514], [4, 8, 9, 15, 17, 18, 19, 20], [(4, 8), (4, 9), (4, 15), (8, 18), (8, 15), (9, 19), (9, 19), (15, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117586], [1, 5, 7, 12, 14, 18, 19, 20], [(1, 5), (1, 7), (1, 7), (5, 20), (5, 20), (7, 12), (12, 18), (12, 14), (14, 18), (14, 19), (18, 19), (19, 20)])
([117590], [1, 5, 6, 8, 12, 14, 19, 20], [(1, 8), (1, 8), (1, 5), (5, 12), (5, 6), (6, 20), (6, 12), (8, 14), (12, 20), (14, 19), (14, 19), (19, 20)])
([117594], [0, 6, 8, 9, 13, 15, 19, 20], [(0, 13), (0, 6), (0, 6), (6, 8), (8, 9), (8, 15), (9, 20), (9, 15), (13, 19), (13, 19), (15, 20), (19, 20)])
([117645], [0, 7, 8, 15, 17, 18, 19, 20], [(0, 8), (0, 15), (0, 7), (7, 18), (7, 15), (8, 19), (8, 19), (15, 18), (17, 20), (17, 20), (17, 18), (19, 20)])
([117647], [0, 8, 9, 12, 17, 18, 19, 20], [(0, 8), (0, 9), (0, 12), (8, 18), (8, 12), (9, 19), (9, 19), (12, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117648], [0, 7, 8, 10, 17, 18, 19, 20], [(0, 7), (0, 8), (0, 10), (7, 10), (7, 18), (8, 19), (8, 19), (10, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117651], [6, 8, 9, 10, 11, 17, 19, 20], [(6, 8), (6, 11), (6, 11), (8, 17), (8, 10), (9, 19), (9, 19), (9, 11), (10, 17), (10, 20), (17, 20), (19, 20)])
([117653], [0, 9, 13, 14, 15, 18, 19, 20], [(0, 18), (0, 18), (0, 9), (9, 19), (9, 19), (13, 20), (13, 14), (13, 15), (14, 20), (14, 15), (15, 18), (19, 20)])
([117663], [1, 6, 9, 15, 17, 18, 19, 20], [(1, 17), (1, 17), (1, 6), (6, 19), (6, 19), (9, 18), (9, 20), (9, 15), (15, 18), (15, 20), (17, 18), (19, 20)])
([117664], [1, 6, 9, 10, 17, 18, 19, 20], [(1, 17), (1, 17), (1, 6), (6, 19), (6, 19), (9, 10), (9, 20), (9, 18), (10, 18), (10, 20), (17, 18), (19, 20)])
([117665], [1, 6, 9, 10, 17, 18, 19, 20], [(1, 17), (1, 17), (1, 6), (6, 19), (6, 19), (9, 10), (9, 20), (9, 18), (10, 18), (10, 20), (17, 18), (19, 20)])
([117686], [1, 4, 5, 6, 12, 14, 19, 20], [(1, 4), (1, 6), (1, 6), (4, 12), (4, 5), (5, 12), (5, 20), (6, 14), (12, 20), (14, 19), (14, 19), (19, 20)])
([117687], [1, 5, 7, 8, 13, 18, 19, 20], [(1, 8), (1, 8), (1, 5), (5, 18), (5, 7), (7, 18), (7, 20), (8, 13), (13, 19), (13, 19), (18, 20), (19, 20)])
([117720], [4, 7, 9, 13, 17, 18, 19, 20], [(4, 18), (4, 13), (4, 7), (7, 9), (7, 13), (9, 19), (9, 19), (13, 18), (17, 20), (17, 20), (17, 18), (19, 20)])
([117721], [6, 8, 10, 11, 17, 18, 19, 20], [(6, 8), (6, 10), (6, 18), (8, 10), (8, 11), (10, 18), (11, 19), (11, 19), (17, 20), (17, 20), (17, 18), (19, 20)])
([117756], [3, 6, 7, 9, 11, 14, 19, 20], [(3, 19), (3, 9), (3, 14), (6, 11), (6, 11), (6, 7), (7, 20), (7, 20), (9, 11), (9, 14), (14, 19), (19, 20)])
([117815], [2, 10, 12, 13, 16, 18, 19, 20], [(2, 16), (2, 16), (2, 10), (10, 18), (10, 13), (12, 16), (12, 19), (12, 19), (13, 20), (13, 18), (18, 20), (19, 20)])
([117816], [1, 9, 11, 12, 14, 18, 19, 20], [(1, 9), (1, 14), (1, 14), (9, 18), (9, 12), (11, 19), (11, 19), (11, 14), (12, 18), (12, 20), (18, 20), (19, 20)])
([117817], [2, 5, 10, 12, 13, 18, 19, 20], [(2, 10), (2, 5), (2, 5), (5, 12), (10, 18), (10, 13), (12, 19), (12, 19), (13, 20), (13, 18), (18, 20), (19, 20)])
([117823], [3, 6, 9, 15, 17, 18, 19, 20], [(3, 6), (3, 9), (3, 15), (6, 9), (6, 18), (9, 18), (15, 19), (15, 19), (17, 18), (17, 20), (17, 20), (19, 20)])
([117824], [3, 7, 8, 11, 17, 18, 19, 20], [(3, 7), (3, 8), (3, 11), (7, 11), (7, 18), (8, 19), (8, 19), (11, 18), (17, 18), (17, 20), (17, 20), (19, 20)])
([117898], [1, 8, 11, 12, 13, 18, 19, 20], [(1, 8), (1, 13), (1, 13), (8, 19), (8, 19), (11, 18), (11, 12), (11, 20), (12, 18), (12, 20), (13, 18), (19, 20)])
([117987], [1, 3, 6, 8, 10, 14, 17, 18], [(1, 3), (1, 3), (1, 6), (3, 14), (6, 8), (6, 10), (8, 10), (8, 18), (10, 18), (14, 17), (14, 17), (17, 18)])
